image_name,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,x_21,y_21,z_21
frame_000,0.0,0.88795507,0.0,0.059138995,0.8074197,-0.024640882,-0.05804972,0.80194175,-0.027558887,-0.0017452082,1.0186706,-0.019057125,0.20326462,0.4914941,0.13700658,-0.22848895,0.47613734,0.101572596,-0.01250484,1.0782222,0.1062077,0.2760046,0.07103304,0.09450257,-0.2548658,0.06916836,0.044691775,-0.01701716,1.102016,0.15505192,0.3406767,0.023466693,0.21273434,-0.3315187,0.016631804,0.15317288,-0.02482589,1.2501608,0.3177149,0.05466314,1.1849139,0.2370231,-0.1014034,1.1836532,0.24036533,-0.02766905,1.2548825,0.40493736,0.16507344,1.1510795,0.2839604,-0.20396966,1.1431793,0.27959412,0.20702681,0.92564386,0.2257397,-0.21801859,0.8971691,0.20496956,0.19612521,0.656958,0.29618818,-0.18204549,0.6265243,0.24958566
frame_001,0.01376706,0.88337827,0.0007810781,0.07343773,0.8087315,-0.028294832,-0.04399601,0.803675,-0.031030525,0.0112023065,1.015384,-0.012460397,0.22214486,0.48874503,0.14510174,-0.22289823,0.47851953,0.09790808,0.0008071428,1.064699,0.11671764,0.28668508,0.07549398,0.10969789,-0.2550584,0.074688256,0.043557838,-0.0039367266,1.086236,0.16738577,0.35120118,0.027713815,0.2286487,-0.33498687,0.016884822,0.15414773,-0.008226078,1.2219454,0.33534965,0.07046157,1.1600988,0.25240824,-0.08748104,1.1626644,0.2547331,-0.013489233,1.2248403,0.4216662,0.17845906,1.1220528,0.29919282,-0.18844062,1.1189398,0.29328063,0.22142595,0.8949337,0.24357958,-0.20442264,0.8691841,0.2157873,0.20150301,0.6152487,0.30902162,-0.17411008,0.5941713,0.24450311
frame_002,0.027092526,0.8801704,0.00028683856,0.08608816,0.8050066,-0.033050854,-0.031699993,0.8003219,-0.0348987,0.026291007,1.0121517,-0.006720731,0.22981608,0.48557368,0.14585921,-0.20767458,0.48118344,0.09446106,0.019285368,1.05297,0.12644531,0.28997767,0.06791389,0.10972827,-0.24731497,0.08057174,0.034621183,0.016636249,1.0697997,0.17468077,0.35096753,0.024379758,0.23189723,-0.3306499,0.022235932,0.14775762,0.013921581,1.1978569,0.34346908,0.09034084,1.13869,0.26046383,-0.06526214,1.1457542,0.26404065,0.011265259,1.2014347,0.4291356,0.19486614,1.0923471,0.30536145,-0.16819431,1.100123,0.3008926,0.23848403,0.854925,0.24888262,-0.19208252,0.84840727,0.22367688,0.21339163,0.5874941,0.3084306,-0.16502225,0.57829726,0.25048468
frame_003,0.039229527,0.8757672,-0.0009874704,0.09868322,0.8019868,-0.035542447,-0.01871119,0.79658175,-0.037650757,0.037323505,1.0073152,-0.0074625434,0.24781686,0.48774093,0.15005131,-0.20633422,0.48561653,0.09565927,0.02928014,1.038925,0.13160521,0.30298358,0.070013374,0.11338017,-0.2572443,0.08371684,0.042525332,0.02686499,1.0519265,0.17952763,0.36520267,0.025503235,0.23426272,-0.34470123,0.02504038,0.15124477,0.02324329,1.1664509,0.36054817,0.10016583,1.1132059,0.27330092,-0.055878393,1.1212513,0.2759604,0.01949621,1.1600912,0.44768402,0.19923688,1.0596988,0.32338122,-0.1561397,1.0720994,0.3173624,0.24364823,0.8212418,0.26605573,-0.1833492,0.8210261,0.23980159,0.20943777,0.5475935,0.31120002,-0.15642224,0.55026996,0.2648533
frame_004,0.04891701,0.8751066,-0.0021586807,0.10768221,0.80079085,-0.039912544,-0.010147065,0.79662806,-0.041846186,0.04745944,1.0080686,-0.00401311,0.25717697,0.48797172,0.14916871,-0.19727458,0.48511973,0.0921287,0.041525614,1.0281231,0.13842395,0.30489624,0.07092357,0.113955334,-0.24769829,0.08364221,0.04272855,0.04008025,1.0368476,0.18630232,0.36723977,0.025890935,0.23401918,-0.3353145,0.025868746,0.14948148,0.037939973,1.137284,0.3790376,0.11388463,1.0896158,0.28619882,-0.04172288,1.1000866,0.2899435,0.035614725,1.1210814,0.46680155,0.21044518,1.0330522,0.33838332,-0.14005537,1.0504826,0.33291766,0.25545752,0.7939681,0.28059152,-0.17318371,0.7992636,0.25465834,0.21618389,0.51693535,0.3207741,-0.14123176,0.52308,0.2741166
frame_005,0.054853145,0.8735522,-0.0028158673,0.1143183,0.8008914,-0.042633753,-0.0047192574,0.7970192,-0.045212366,0.05255414,1.0083603,-0.002275777,0.26513538,0.49217832,0.1596136,-0.19533744,0.48870715,0.094538234,0.04669443,1.0171827,0.14282592,0.30883044,0.075914115,0.120324455,-0.24578989,0.085575595,0.05007947,0.044801816,1.0234318,0.19406858,0.3716085,0.026611095,0.23729706,-0.33008862,0.025830645,0.15560718,0.042913157,1.1099191,0.39455852,0.11915325,1.0684566,0.29698497,-0.037077207,1.0785974,0.30203807,0.03909587,1.0881453,0.48163185,0.21337868,1.0070326,0.35072273,-0.13349418,1.0255182,0.34822094,0.26188505,0.76681113,0.28995052,-0.16878821,0.77675027,0.26879197,0.22011726,0.48701596,0.3256621,-0.13285312,0.4989586,0.28618225
frame_006,0.05723253,0.8701021,-0.003760426,0.11712369,0.7976823,-0.04591718,-0.0024793446,0.79497594,-0.049643338,0.054518715,1.0045164,0.00058131036,0.26694405,0.4929882,0.16505,-0.19604477,0.487473,0.09680777,0.048589107,1.0025917,0.14740197,0.30415967,0.07618405,0.12465449,-0.23904279,0.083780564,0.056872185,0.04720463,1.0062029,0.19987588,0.3666247,0.02637208,0.23969552,-0.3269088,0.023565378,0.16064976,0.047532342,1.0797379,0.4068597,0.122662656,1.0441,0.30621803,-0.033471525,1.0548544,0.31187847,0.045074917,1.0521029,0.49254665,0.21649879,0.9792267,0.35940483,-0.12824203,0.99764305,0.3572012,0.26710138,0.7414311,0.29399002,-0.16645892,0.7501835,0.2739687,0.2284196,0.46092385,0.3238299,-0.1308517,0.47158486,0.28581002
frame_007,0.056935627,0.86505586,-0.005522861,0.11689911,0.7955498,-0.050708514,-0.002517093,0.7926615,-0.053018138,0.053241655,0.9992945,0.003610326,0.269781,0.49244928,0.1652589,-0.1961072,0.4891103,0.1064341,0.048598543,0.9875224,0.1499875,0.30319554,0.079187825,0.11380798,-0.2337587,0.0838979,0.06887935,0.04784111,0.9884412,0.20374408,0.36561775,0.028689083,0.22835161,-0.31766602,0.02329888,0.17285515,0.05075859,1.0507319,0.41414046,0.12480222,1.0204453,0.3107089,-0.031182852,1.0302339,0.3180672,0.050012104,1.0191605,0.4947574,0.2170299,0.95351124,0.36133862,-0.12308219,0.97162384,0.36434528,0.27088025,0.7174586,0.29373,-0.16572504,0.72525513,0.2844368,0.23166049,0.43838102,0.31933907,-0.13058697,0.4496531,0.29581195
frame_008,0.05393759,0.8569365,-0.007617714,0.11436562,0.78942555,-0.056814373,-0.004844602,0.7864979,-0.057647146,0.048300806,0.990801,0.007262664,0.27538398,0.4908314,0.16330566,-0.19442159,0.48385283,0.11142885,0.044303544,0.9668211,0.15277094,0.31176993,0.07674861,0.10958293,-0.22556022,0.07935708,0.07017286,0.0438021,0.9646924,0.20831335,0.37264472,0.027061619,0.22812876,-0.30772123,0.020338923,0.18061158,0.047802724,1.0112706,0.42315727,0.12084234,0.9889076,0.31707537,-0.034009285,0.9977673,0.32513613,0.047063466,0.97248614,0.500865,0.21249288,0.9190546,0.36526376,-0.12193731,0.9349196,0.37075928,0.270414,0.6869761,0.29307234,-0.16674805,0.6876612,0.29092968,0.23105428,0.4083979,0.31528562,-0.13286576,0.41442472,0.29827031
frame_009,0.04979908,0.8509239,-0.0100051835,0.109659,0.78564596,-0.061687034,-0.009284597,0.78297305,-0.06079848,0.043598384,0.9851556,0.008749774,0.27317587,0.4937824,0.16240978,-0.19986601,0.48339608,0.11376781,0.040779464,0.95136666,0.15169549,0.30791056,0.07753038,0.1054431,-0.22293738,0.07690185,0.07294307,0.041599862,0.9456996,0.20955017,0.36845675,0.02753933,0.225402,-0.30068076,0.01791257,0.18534502,0.047908917,0.978714,0.43022305,0.119453534,0.9628176,0.32016203,-0.035114396,0.97077954,0.33003503,0.046622425,0.9348648,0.5034802,0.20906368,0.8879311,0.36841527,-0.1195118,0.9028622,0.37642387,0.27081063,0.65714747,0.29320124,-0.16308114,0.65358245,0.29508272,0.22744484,0.379519,0.31527075,-0.12855351,0.3779195,0.30560452
